experiment_name,model_name,fold8_mape,fold9_mape,fold10_mape,mean_mape,weighted_mape_235,weighted_mape_127,generated_submission,mean_relative_delta_vs_best,max_relative_delta_vs_best,comment
group_growth_area_k100,group_growth,7.297854385767321,10.023617239794191,5.835019149015417,7.71883025819231,7.38416562359943,6.819022290846362,,,,"group median growth by area, shrink k=100"
group_growth_area_k50,group_growth,7.297308174892246,10.02367772939616,5.835294794019045,7.71876023276915,7.38421235080682,6.819172719181788,,,,"group median growth by area, shrink k=50"
group_growth_area_k30,group_growth,7.297088375886765,10.023703809188074,5.835406751670203,7.718732978915014,7.384232193768877,6.819234325595433,,,,"group median growth by area, shrink k=30"
group_growth_area_k10,group_growth,7.296866832349684,10.023730617953944,5.83551970219559,7.71870571749974,7.384252402953916,6.81929659836267,,,,"group median growth by area, shrink k=10"
ratio_model_freq_clip_80_120,ratio_model_freq_fallback,7.623654528153074,9.777559903029601,5.865420060638557,7.755544830607078,7.390708906858773,6.823671475868217,,,,"ratio model fallback with clip (0.8, 1.2)"
ratio_model_freq_clip_90_110,ratio_model_freq_fallback,7.623654528153074,9.777559903029601,5.865420060638557,7.755544830607078,7.390708906858773,6.823671475868217,,,,"ratio model fallback with clip (0.9, 1.1)"
last_month_mult_0995,last_month_multiplier,4.949256020713756,8.8301961359516,6.6272292165595825,6.802227124408312,6.952524653208022,6.900025280853403,,,,pred = rto_lag_1 * 0.995
damped_trend_ratio_m0p1,damped_trend_ratio,4.954836177851759,9.314304506336937,6.5567426493247565,6.9419611111711506,7.063629912133811,6.948064373579893,,,,ratio damped trend alpha=-0.1
group_growth_settlement_k300,group_growth,7.007956216757487,10.176911737962836,6.041076233401548,7.741981396040624,7.475202881441122,6.9649313326494,,,,"group median growth by settlement, shrink k=300"
group_growth_region_k300,group_growth,7.406337485656526,10.340193184637545,5.957073160375061,7.901201276889711,7.561862032710099,6.978623597755704,,,,"group median growth by region, shrink k=300"
residual_model_region_clip_80_120,residual_model_region_fallback,7.369251872176487,10.31557830942382,5.973199429718691,7.886009870439666,7.555123582121789,6.981280449905496,,,,"relative residual by region with clip (0.8, 1.2)"
residual_model_region_clip_90_110,residual_model_region_fallback,7.369251872176487,10.31557830942382,5.973199429718691,7.886009870439666,7.555123582121789,6.981280449905496,,,,"relative residual by region with clip (0.9, 1.1)"
residual_model_region_clip_95_105,residual_model_region_fallback,7.369251872176487,10.31557830942382,5.973199429718691,7.886009870439666,7.555123582121789,6.981280449905496,,,,"relative residual by region with clip (0.95, 1.05)"
damped_trend_add_m0p1,damped_trend_add,4.969622191792953,9.337652150122382,6.600649250162445,6.969307864025926,7.095544708476528,6.984947124317483,,,,additive damped trend alpha=-0.1
group_growth_region_k100,group_growth,7.427013883450889,10.365692556712574,5.9688366095254946,7.92051434989632,7.579528848466698,6.99402552635545,,,,"group median growth by region, shrink k=100"
group_growth_region_k50,group_growth,7.433918532653645,10.373698666696484,5.9723459110414865,7.926654370130539,7.585066262060417,6.998773724333702,,,,"group median growth by region, shrink k=50"
group_growth_region_k30,group_growth,7.437089929336041,10.37723465166901,5.973831845180383,7.929385475395146,7.587504303958103,7.000838214893674,,,,"group median growth by region, shrink k=30"
group_growth_region_k10,group_growth,7.44059871816768,10.38104889294108,5.97540700721911,7.932351539442624,7.590137915125415,7.003054555458361,,,,"group median growth by region, shrink k=10"
last_month_mult_099,last_month_multiplier,4.742047933762499,8.653306221768217,6.908002458357483,6.767785537962733,6.998402682461706,7.040467758580132,,,,pred = rto_lag_1 * 0.990
group_growth_settlement_k100,group_growth,7.062783019448535,10.307072395862948,6.136573822825331,7.835476412712271,7.5729652340612565,7.063294457095174,,,,"group median growth by settlement, shrink k=100"
group_growth_settlement_k50,group_growth,7.147359459167575,10.422696198387522,6.208305345177849,7.926120334244314,7.660433423938696,7.145088927218756,,,,"group median growth by settlement, shrink k=50"
last_month_mult_0985,last_month_multiplier,4.578761643261198,8.500506145345073,7.206933850706054,6.762067213104108,7.069371097608789,7.202831088889372,,,,pred = rto_lag_1 * 0.985
group_growth_settlement_k30,group_growth,7.234345027782645,10.525668733022647,6.268491215704016,8.009501658836436,7.73881523331533,7.2165121003756045,,,,"group median growth by settlement, shrink k=30"
damped_trend_ratio_0p5,damped_trend_ratio,7.309218878817599,8.170502475130203,6.96382747342939,7.481182942459064,7.394908255017276,7.239701614308373,,,,ratio damped trend alpha=0.5
damped_trend_ratio_m0p25,damped_trend_ratio,4.733031719496177,9.769346643374341,6.996804447556664,7.166394270142394,7.3758125606898695,7.32493561391415,,,,ratio damped trend alpha=-0.25
damped_trend_add_0p5,damped_trend_add,7.0520030575508015,7.941060826646633,7.225548158400147,7.406204014199194,7.405492938704224,7.35129618196451,,,,additive damped trend alpha=0.5
last_month_mult_098,last_month_multiplier,4.459616522720778,8.371209914285963,7.521627939994237,6.784151459000326,7.164100248827062,7.385343193125236,,,,pred = rto_lag_1 * 0.980
group_growth_settlement_k10,group_growth,7.4719407751835805,10.779838869932583,6.412753816509912,8.221511153875358,7.934716724271446,7.392089523061812,,,,"group median growth by settlement, shrink k=10"
damped_trend_add_m0p25,damped_trend_add,4.742571002903345,9.83648070753652,7.15267412654966,7.243908612329842,7.4757954761164545,7.4484251303824,,,,additive damped trend alpha=-0.25
damped_trend_ratio_m0p5,damped_trend_ratio,4.7178259693311215,10.600646032127123,8.07747290677704,7.798648302745096,8.16249545689288,8.246142838102465,,,,ratio damped trend alpha=-0.5
damped_trend_add_m0p5,damped_trend_add,4.666641885206972,10.755476059109862,8.483969169763355,7.968695704693396,8.401955779656031,8.556537819177018,,,,additive damped trend alpha=-0.5
